item_no,category,main_promotion,color,stars,success_prediction
553612,Hoodie,Frontpage_Header,Green,2.9,1
791086,T-Shirt,Category_Highlight,Green,4.5,1
345109,Hoodie,Catalog,Yellow,2.8,0
531016,Polo-Shirt,Frontpage_Header,Brown,2.0,0
779343,Polo-Shirt,Category_Highlight,Green,2.5,0
193798,Polo-Shirt,Display_Ad_Campaign,Yellow,5.6,1
481793,Polo-Shirt,Category_Highlight,Multi-Color,2.8,0
429925,Blouse,Category_Highlight,Blue,3.8,1
376794,T-Shirt,Category_Highlight,Green,5.0,1
470289,Tunic,Catalog,Green,2.6,0
271185,Polo-Shirt,Catalog,Orange,2.7,0
765041,Blouse,Frontpage_Header,Multi-Color,2.7,0
985525,T-Shirt,Category_Highlight,Multi-Color,1.5,0
